[08:44:47] >>> deploy
[08:44:47] :: Installing bootstrap/rootfs ... 
[08:44:47] Checking installation path ... done
[08:44:48] Making file system (ext4) ... done
[08:44:48] Checking file system ... done
[08:44:48] Mounting the container: 
[08:45:53] pam ... done
[08:45:54] pcre ... done
[08:45:55] pinentry ... done
[08:45:55] pkgconfig ... done
[08:45:55] popt ... done
[08:45:56] pth ... done
[08:45:57] pygpgme ... done
[08:45:57] pyliblzma ... done
[08:45:57] python ... done
[08:45:58] python-iniparse ... done
[08:46:01] python-libs ... done
[08:46:01] python-pycurl ... done
[08:46:02] python-urlgrabber ... done
[08:46:02] pyxattr ... done
[08:46:03] qrencode-libs ... done
[08:46:03] readline ... done
[08:46:04] rootfiles ... done
[08:46:05] rpm ... done
[08:46:05] rpm-build-libs ... done
[08:46:06] rpm-libs ... done
[08:46:06] rpm-python ... done
[08:46:07] sed ... done
[08:46:08] setup ... done
[08:46:09] shadow-utils ... done
[08:46:09] shared-mime-info ... done
[08:46:10] sqlite ... done
[08:46:11] sudo ... done
[08:46:13] systemd ... done
[08:46:14] systemd-libs ... done
[08:46:15] tzdata ... done
[08:46:16] ustr ... done
[08:46:17] util-linux ... done
[08:46:17] vim-minimal ... done
[08:46:18] which ... done
[08:46:18] xz-libs ... done
[08:46:20] yum ... done
[08:46:20] yum-metadata-parser ... done
[08:46:20] yum-plugin-fastestmirror ... done
[08:46:21] yum-utils ... done
[08:46:21] zlib ... done
[08:46:21] Installing packages ... 
[08:47:09] Clearing cache ... done
[08:47:09] :: Configuring core/mnt ... 
[08:47:09] :: Configuring core/net ... 
[08:47:10] Updating repository ... done
[08:47:10] Installing minimal environment: 
[08:47:10] Loaded plugins: fastestmirror
[08:47:10] Determining fastest mirrors
[08:47:16] Resolving Dependencies
[08:47:16] --> Running transaction check
[08:47:16] ---> Package NetworkManager.aarch64 1:1.18.8-1.el7 will be installed
[08:47:17] --> Processing Dependency: NetworkManager-libnm(aarch-64) = 1:1.18.8-1.el7 for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: wpa_supplicant >= 1:1.1 for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_8_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_6_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_4_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_2_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_18_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_16_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_14_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_12_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_10_2)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_10_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0(libnm_1_0_0)(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libpolkit-gobject-1.so.0()(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libpolkit-agent-1.so.0()(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnm.so.0()(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libndp.so.0()(64bit) for package: 1:NetworkManager-1.18.8-1.el7.aarch64
[08:47:18] ---> Package NetworkManager-team.aarch64 1:1.18.8-1.el7 will be installed
[08:47:18] --> Processing Dependency: libteamdctl.so.0()(64bit) for package: 1:NetworkManager-team-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libjansson.so.4()(64bit) for package: 1:NetworkManager-team-1.18.8-1.el7.aarch64
[08:47:18] ---> Package NetworkManager-tui.aarch64 1:1.18.8-1.el7 will be installed
[08:47:18] --> Processing Dependency: libnewt.so.0.52(NEWT_0.52.9)(64bit) for package: 1:NetworkManager-tui-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnewt.so.0.52(NEWT_0.52.6)(64bit) for package: 1:NetworkManager-tui-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnewt.so.0.52(NEWT_0.52.13)(64bit) for package: 1:NetworkManager-tui-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnewt.so.0.52(NEWT_0.52)(64bit) for package: 1:NetworkManager-tui-1.18.8-1.el7.aarch64
[08:47:18] --> Processing Dependency: libnewt.so.0.52()(64bit) for package: 1:NetworkManager-tui-1.18.8-1.el7.aarch64
[08:47:18] ---> Package aic94xx-firmware.noarch 0:30-6.el7 will be installed
[08:47:18] ---> Package alsa-firmware.noarch 0:1.0.28-2.el7 will be installed
[08:47:18] --> Processing Dependency: alsa-tools-firmware >= 1.0.27 for package: alsa-firmware-1.0.28-2.el7.noarch
[08:47:18] ---> Package audit.aarch64 0:2.8.5-4.el7 will be installed
[08:47:18] --> Processing Dependency: systemd-sysv for package: audit-2.8.5-4.el7.aarch64
[08:47:18] --> Processing Dependency: libwrap.so.0()(64bit) for package: audit-2.8.5-4.el7.aarch64
[08:47:18] ---> Package btrfs-progs.aarch64 0:4.9.1-1.el7 will be installed
[08:47:18] --> Processing Dependency: liblzo2.so.2()(64bit) for package: btrfs-progs-4.9.1-1.el7.aarch64
[08:47:18] --> Processing Dependency: libext2fs.so.2()(64bit) for package: btrfs-progs-4.9.1-1.el7.aarch64
[08:47:18] ---> Package cronie.aarch64 0:1.4.11-23.el7 will be installed
[08:47:18] --> Processing Dependency: dailyjobs for package: cronie-1.4.11-23.el7.aarch64
[08:47:18] ---> Package dhclient.aarch64 12:4.2.5-82.el7.centos will be installed
[08:47:18] --> Processing Dependency: dhcp-libs(aarch-64) = 12:4.2.5-82.el7.centos for package: 12:dhclient-4.2.5-82.el7.centos.aarch64
[08:47:18] --> Processing Dependency: dhcp-common = 12:4.2.5-82.el7.centos for package: 12:dhclient-4.2.5-82.el7.centos.aarch64
[08:47:18] --> Processing Dependency: libomapi.so.0()(64bit) for package: 12:dhclient-4.2.5-82.el7.centos.aarch64
[08:47:18] --> Processing Dependency: libisc-export.so.169()(64bit) for package: 12:dhclient-4.2.5-82.el7.centos.aarch64
[08:47:18] --> Processing Dependency: libdns-export.so.1102()(64bit) for package: 12:dhclient-4.2.5-82.el7.centos.aarch64
[08:47:18] ---> Package dracut-config-rescue.aarch64 0:033-572.el7 will be installed
[08:47:18] --> Processing Dependency: dracut = 033-572.el7 for package: dracut-config-rescue-033-572.el7.aarch64
[08:47:18] ---> Package e2fsprogs.aarch64 0:1.42.9-19.el7 will be installed
[08:47:18] --> Processing Dependency: libss = 1.42.9-19.el7 for package: e2fsprogs-1.42.9-19.el7.aarch64
[08:47:18] --> Processing Dependency: libss.so.2()(64bit) for package: e2fsprogs-1.42.9-19.el7.aarch64
[08:47:18] ---> Package firewalld.noarch 0:0.6.3-11.el7 will be installed
[08:47:18] --> Processing Dependency: python-firewall = 0.6.3-11.el7 for package: firewalld-0.6.3-11.el7.noarch
[08:47:18] --> Processing Dependency: firewalld-filesystem = 0.6.3-11.el7 for package: firewalld-0.6.3-11.el7.noarch
[08:47:18] --> Processing Dependency: ipset for package: firewalld-0.6.3-11.el7.noarch
[08:47:18] --> Processing Dependency: ebtables for package: firewalld-0.6.3-11.el7.noarch
[08:47:18] ---> Package hostname.aarch64 0:3.13-3.el7_7.1 will be installed
[08:47:18] ---> Package initscripts.aarch64 0:9.49.53-1.el7 will be installed
[08:47:18] --> Processing Dependency: sysvinit-tools >= 2.87-5 for package: initscripts-9.49.53-1.el7.aarch64
[08:47:18] --> Processing Dependency: redhat-release for package: initscripts-9.49.53-1.el7.aarch64
[08:47:18] --> Processing Dependency: findutils for package: initscripts-9.49.53-1.el7.aarch64
[08:47:18] --> Processing Dependency: bc for package: initscripts-9.49.53-1.el7.aarch64
[08:47:18] ---> Package iproute.aarch64 0:4.11.0-30.el7 will be installed
[08:47:18] --> Processing Dependency: libmnl.so.0(LIBMNL_1.0)(64bit) for package: iproute-4.11.0-30.el7.aarch64
[08:47:18] --> Processing Dependency: libmnl.so.0()(64bit) for package: iproute-4.11.0-30.el7.aarch64
[08:47:18] ---> Package iprutils.aarch64 0:2.4.17.1-3.el7_7 will be installed
[08:47:18] --> Processing Dependency: lsscsi for package: iprutils-2.4.17.1-3.el7_7.aarch64
[08:47:18] ---> Package iptables.aarch64 0:1.4.21-35.el7 will be installed
[08:47:18] --> Processing Dependency: libnfnetlink.so.0()(64bit) for package: iptables-1.4.21-35.el7.aarch64
[08:47:18] --> Processing Dependency: libnetfilter_conntrack.so.3()(64bit) for package: iptables-1.4.21-35.el7.aarch64
[08:47:18] ---> Package iputils.aarch64 0:20160308-10.el7 will be installed
[08:47:18] ---> Package irqbalance.aarch64 3:1.0.7-12.el7 will be installed
[08:47:18] --> Processing Dependency: numactl-libs for package: 3:irqbalance-1.0.7-12.el7.aarch64
[08:47:18] --> Processing Dependency: libnuma.so.1(libnuma_1.1)(64bit) for package: 3:irqbalance-1.0.7-12.el7.aarch64
[08:47:18] --> Processing Dependency: libnuma.so.1()(64bit) for package: 3:irqbalance-1.0.7-12.el7.aarch64
[08:47:18] ---> Package ivtv-firmware.noarch 2:20080701-26.el7 will be installed
[08:47:18] ---> Package iwl100-firmware.noarch 0:39.31.5.1-79.el7 will be installed
[08:47:18] ---> Package iwl1000-firmware.noarch 1:39.31.5.1-79.el7 will be installed
[08:47:18] ---> Package iwl105-firmware.noarch 0:18.168.6.1-79.el7 will be installed
[08:47:18] ---> Package iwl135-firmware.noarch 0:18.168.6.1-79.el7 will be installed
[08:47:18] ---> Package iwl2000-firmware.noarch 0:18.168.6.1-79.el7 will be installed
[08:47:18] ---> Package iwl2030-firmware.noarch 0:18.168.6.1-79.el7 will be installed
[08:47:18] ---> Package iwl3160-firmware.noarch 0:25.30.13.0-79.el7 will be installed
[08:47:18] ---> Package iwl3945-firmware.noarch 0:15.32.2.9-79.el7 will be installed
[08:47:18] ---> Package iwl4965-firmware.noarch 0:228.61.2.24-79.el7 will be installed
[08:47:18] ---> Package iwl5000-firmware.noarch 0:8.83.5.1_1-79.el7 will be installed
[08:47:18] ---> Package iwl5150-firmware.noarch 0:8.24.2.2-79.el7 will be installed
[08:47:18] ---> Package iwl6000-firmware.noarch 0:9.221.4.1-79.el7 will be installed
[08:47:18] ---> Package iwl6000g2a-firmware.noarch 0:18.168.6.1-79.el7 will be installed
[08:47:18] ---> Package iwl6000g2b-firmware.noarch 0:18.168.6.1-79.el7 will be installed
[08:47:18] ---> Package iwl6050-firmware.noarch 0:41.28.5.1-79.el7 will be installed
[08:47:18] ---> Package iwl7260-firmware.noarch 0:25.30.13.0-79.el7 will be installed
[08:47:18] ---> Package kbd.aarch64 0:1.15.5-15.el7 will be installed
[08:47:18] --> Processing Dependency: kbd-misc = 1.15.5-15.el7 for package: kbd-1.15.5-15.el7.aarch64
[08:47:18] --> Processing Dependency: kbd-legacy = 1.15.5-15.el7 for package: kbd-1.15.5-15.el7.aarch64
[08:47:18] ---> Package kernel-tools.aarch64 0:4.18.0-193.28.1.el7 will be installed
[08:47:18] --> Processing Dependency: kernel-tools-libs = 4.18.0-193.28.1.el7 for package: kernel-tools-4.18.0-193.28.1.el7.aarch64
[08:47:18] --> Processing Dependency: libpci.so.3()(64bit) for package: kernel-tools-4.18.0-193.28.1.el7.aarch64
[08:47:18] --> Processing Dependency: libcpupower.so.0()(64bit) for package: kernel-tools-4.18.0-193.28.1.el7.aarch64
[08:47:18] ---> Package kexec-tools.aarch64 0:2.0.15-51.el7 will be installed
[08:47:18] --> Processing Dependency: dracut-network >= 033-552 for package: kexec-tools-2.0.15-51.el7.aarch64
[08:47:18] --> Processing Dependency: ethtool for package: kexec-tools-2.0.15-51.el7.aarch64
[08:47:18] --> Processing Dependency: libsnappy.so.1()(64bit) for package: kexec-tools-2.0.15-51.el7.aarch64
[08:47:18] ---> Package less.aarch64 0:458-9.el7 will be installed
[08:47:18] --> Processing Dependency: groff-base for package: less-458-9.el7.aarch64
[08:47:18] ---> Package libsysfs.aarch64 0:2.1.0-16.el7 will be installed
[08:47:18] ---> Package lshw.aarch64 0:B.02.18-17.el7 will be installed
[08:47:18] --> Processing Dependency: hwdata for package: lshw-B.02.18-17.el7.aarch64
[08:47:18] ---> Package man-db.aarch64 0:2.6.3-11.el7 will be installed
[08:47:18] --> Processing Dependency: libpipeline.so.1()(64bit) for package: man-db-2.6.3-11.el7.aarch64
[08:47:18] ---> Package openssh-clients.aarch64 0:7.4p1-21.el7 will be installed
[08:47:18] --> Processing Dependency: openssh = 7.4p1-21.el7 for package: openssh-clients-7.4p1-21.el7.aarch64
[08:47:18] --> Processing Dependency: fipscheck-lib(aarch-64) >= 1.3.0 for package: openssh-clients-7.4p1-21.el7.aarch64
[08:47:18] --> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-21.el7.aarch64
[08:47:18] --> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-21.el7.aarch64
[08:47:18] ---> Package parted.aarch64 0:3.1-32.el7 will be installed
[08:47:18] --> Processing Dependency: libdevmapper.so.1.02(Base)(64bit) for package: parted-3.1-32.el7.aarch64
[08:47:18] --> Processing Dependency: libdevmapper.so.1.02()(64bit) for package: parted-3.1-32.el7.aarch64
[08:47:18] ---> Package passwd.aarch64 0:0.79-6.el7 will be installed
[08:47:18] --> Processing Dependency: libuser.so.1()(64bit) for package: passwd-0.79-6.el7.aarch64
[08:47:18] ---> Package plymouth.aarch64 0:0.8.9-0.34.20140113.el7.centos will be installed
[08:47:18] --> Processing Dependency: plymouth-core-libs = 0.8.9-0.34.20140113.el7.centos for package: plymouth-0.8.9-0.34.20140113.el7.centos.aarch64
[08:47:18] --> Processing Dependency: system-logos for package: plymouth-0.8.9-0.34.20140113.el7.centos.aarch64
[08:47:18] --> Processing Dependency: plymouth-scripts for package: plymouth-0.8.9-0.34.20140113.el7.centos.aarch64
[08:47:18] --> Processing Dependency: libply.so.2()(64bit) for package: plymouth-0.8.9-0.34.20140113.el7.centos.aarch64
[08:47:18] --> Processing Dependency: libply-splash-core.so.2()(64bit) for package: plymouth-0.8.9-0.34.20140113.el7.centos.aarch64
[08:47:18] --> Processing Dependency: libdrm.so.2()(64bit) for package: plymouth-0.8.9-0.34.20140113.el7.centos.aarch64
[08:47:18] ---> Package policycoreutils.aarch64 0:2.5-34.el7 will be installed
[08:47:18] --> Processing Dependency: libselinux-utils >= 2.5-14 for package: policycoreutils-2.5-34.el7.aarch64
[08:47:18] ---> Package postfix.aarch64 2:2.10.1-9.el7 will be installed
[08:47:18] --> Processing Dependency: libmysqlclient.so.18(libmysqlclient_18)(64bit) for package: 2:postfix-2.10.1-9.el7.aarch64
[08:47:18] --> Processing Dependency: libmysqlclient.so.18()(64bit) for package: 2:postfix-2.10.1-9.el7.aarch64
[08:47:18] ---> Package procps-ng.aarch64 0:3.3.10-28.el7 will be installed
[08:47:18] ---> Package rsyslog.aarch64 0:8.24.0-55.el7 will be installed
[08:47:18] --> Processing Dependency: logrotate >= 3.5.2 for package: rsyslog-8.24.0-55.el7.aarch64
[08:47:18] --> Processing Dependency: libestr >= 0.1.9 for package: rsyslog-8.24.0-55.el7.aarch64
[08:47:18] --> Processing Dependency: libfastjson.so.4()(64bit) for package: rsyslog-8.24.0-55.el7.aarch64
[08:47:18] --> Processing Dependency: libestr.so.0()(64bit) for package: rsyslog-8.24.0-55.el7.aarch64
[08:47:18] ---> Package selinux-policy-targeted.noarch 0:3.13.1-268.el7 will be installed
[08:47:18] --> Processing Dependency: selinux-policy = 3.13.1-268.el7 for package: selinux-policy-targeted-3.13.1-268.el7.noarch
[08:47:18] --> Processing Dependency: selinux-policy = 3.13.1-268.el7 for package: selinux-policy-targeted-3.13.1-268.el7.noarch
[08:47:18] ---> Package sg3_utils.aarch64 1:1.37-19.el7 will be installed
[08:47:18] ---> Package sg3_utils-libs.aarch64 1:1.37-19.el7 will be installed
[08:47:18] ---> Package tar.aarch64 2:1.26-35.el7 will be installed
[08:47:18] ---> Package tuned.noarch 0:2.11.0-9.el7 will be installed
[08:47:18] --> Processing Dependency: virt-what for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: virt-what for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: python-schedutils for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: python-pyudev for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: python-perf for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: python-linux-procfs for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: python-decorator for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: python-configobj for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: pygobject3-base for package: tuned-2.11.0-9.el7.noarch
[08:47:18] --> Processing Dependency: dbus-python for package: tuned-2.11.0-9.el7.noarch
[08:47:18] ---> Package xfsprogs.aarch64 0:4.5.0-22.el7 will be installed
[08:47:18] --> Running transaction check
[08:47:18] ---> Package NetworkManager-libnm.aarch64 1:1.18.8-1.el7 will be installed
[08:47:18] ---> Package alsa-tools-firmware.aarch64 0:1.1.0-1.el7 will be installed
[08:47:18] --> Processing Dependency: libasound.so.2(ALSA_0.9)(64bit) for package: alsa-tools-firmware-1.1.0-1.el7.aarch64
[08:47:18] --> Processing Dependency: fxload for package: alsa-tools-firmware-1.1.0-1.el7.aarch64
[08:47:18] --> Processing Dependency: libasound.so.2()(64bit) for package: alsa-tools-firmware-1.1.0-1.el7.aarch64
[08:47:18] ---> Package bc.aarch64 0:1.06.95-13.el7 will be installed
[08:47:18] ---> Package bind-export-libs.aarch64 32:9.11.4-26.P2.el7 will be installed
[08:47:18] ---> Package centos-logos.noarch 0:70.0.6-3.el7.centos will be installed
[08:47:18] ---> Package centos-release.aarch64 0:7-9.2009.0.el7.centos will be installed
[08:47:18] ---> Package cronie-anacron.aarch64 0:1.4.11-23.el7 will be installed
[08:47:18] --> Processing Dependency: crontabs for package: cronie-anacron-1.4.11-23.el7.aarch64
[08:47:18] ---> Package dbus-python.aarch64 0:1.1.1-9.el7 will be installed
[08:47:18] --> Processing Dependency: libdbus-glib-1.so.2()(64bit) for package: dbus-python-1.1.1-9.el7.aarch64
[08:47:18] ---> Package device-mapper-libs.aarch64 7:1.02.170-6.el7 will be installed
[08:47:18] --> Processing Dependency: device-mapper = 7:1.02.170-6.el7 for package: 7:device-mapper-libs-1.02.170-6.el7.aarch64
[08:47:18] ---> Package dhcp-common.aarch64 12:4.2.5-82.el7.centos will be installed
[08:47:18] ---> Package dhcp-libs.aarch64 12:4.2.5-82.el7.centos will be installed
[08:47:18] ---> Package dracut.aarch64 0:033-572.el7 will be installed
[08:47:18] --> Processing Dependency: xz for package: dracut-033-572.el7.aarch64
[08:47:19] --> Processing Dependency: kpartx for package: dracut-033-572.el7.aarch64
[08:47:19] --> Processing Dependency: hardlink for package: dracut-033-572.el7.aarch64
[08:47:19] ---> Package dracut-network.aarch64 0:033-572.el7 will be installed
[08:47:19] ---> Package e2fsprogs-libs.aarch64 0:1.42.9-19.el7 will be installed
[08:47:19] ---> Package ebtables.aarch64 0:2.0.10-16.el7 will be installed
[08:47:19] ---> Package ethtool.aarch64 2:4.8-10.el7 will be installed
[08:47:19] ---> Package findutils.aarch64 1:4.5.11-6.el7 will be installed
[08:47:19] ---> Package fipscheck-lib.aarch64 0:1.4.1-6.el7 will be installed
[08:47:19] --> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.aarch64
[08:47:19] ---> Package firewalld-filesystem.noarch 0:0.6.3-11.el7 will be installed
[08:47:19] ---> Package groff-base.aarch64 0:1.22.2-8.el7 will be installed
[08:47:19] ---> Package hwdata.aarch64 0:0.252-9.7.el7 will be installed
[08:47:19] ---> Package ipset.aarch64 0:7.1-1.el7 will be installed
[08:47:19] --> Processing Dependency: ipset-libs(aarch-64) = 7.1-1.el7 for package: ipset-7.1-1.el7.aarch64
[08:47:19] --> Processing Dependency: libipset.so.13(LIBIPSET_4.8)(64bit) for package: ipset-7.1-1.el7.aarch64
[08:47:19] --> Processing Dependency: libipset.so.13(LIBIPSET_2.0)(64bit) for package: ipset-7.1-1.el7.aarch64
[08:47:19] --> Processing Dependency: libipset.so.13()(64bit) for package: ipset-7.1-1.el7.aarch64
[08:47:19] ---> Package jansson.aarch64 0:2.10-1.el7 will be installed
[08:47:19] ---> Package kbd-legacy.noarch 0:1.15.5-15.el7 will be installed
[08:47:19] ---> Package kbd-misc.noarch 0:1.15.5-15.el7 will be installed
[08:47:19] ---> Package kernel-tools-libs.aarch64 0:4.18.0-193.28.1.el7 will be installed
[08:47:19] ---> Package libdrm.aarch64 0:2.4.97-2.el7 will be installed
[08:47:19] ---> Package libedit.aarch64 0:3.0-12.20121213cvs.el7 will be installed
[08:47:19] ---> Package libestr.aarch64 0:0.1.9-2.el7 will be installed
[08:47:19] ---> Package libfastjson.aarch64 0:0.99.4-3.el7 will be installed
[08:47:19] ---> Package libmnl.aarch64 0:1.0.3-7.el7 will be installed
[08:47:19] ---> Package libndp.aarch64 0:1.2-9.el7 will be installed
[08:47:19] ---> Package libnetfilter_conntrack.aarch64 0:1.0.6-1.el7_3 will be installed
[08:47:19] ---> Package libnfnetlink.aarch64 0:1.0.1-4.el7 will be installed
[08:47:19] ---> Package libpipeline.aarch64 0:1.2.3-3.el7 will be installed
[08:47:19] ---> Package libselinux-utils.aarch64 0:2.5-15.el7 will be installed
[08:47:19] ---> Package libss.aarch64 0:1.42.9-19.el7 will be installed
[08:47:19] ---> Package libuser.aarch64 0:0.60-9.el7 will be installed
[08:47:19] ---> Package logrotate.aarch64 0:3.8.6-19.el7 will be installed
[08:47:19] ---> Package lsscsi.aarch64 0:0.27-6.el7 will be installed
[08:47:19] ---> Package lzo.aarch64 0:2.06-8.el7 will be installed
[08:47:19] ---> Package mariadb-libs.aarch64 1:5.5.68-1.el7 will be installed
[08:47:19] ---> Package newt.aarch64 0:0.52.15-4.el7 will be installed
[08:47:19] --> Processing Dependency: libslang.so.2(SLANG2)(64bit) for package: newt-0.52.15-4.el7.aarch64
[08:47:19] --> Processing Dependency: libslang.so.2()(64bit) for package: newt-0.52.15-4.el7.aarch64
[08:47:19] ---> Package numactl-libs.aarch64 0:2.0.12-5.el7 will be installed
[08:47:19] ---> Package openssh.aarch64 0:7.4p1-21.el7 will be installed
[08:47:19] ---> Package pciutils-libs.aarch64 0:3.5.1-3.el7 will be installed
[08:47:19] ---> Package plymouth-core-libs.aarch64 0:0.8.9-0.34.20140113.el7.centos will be installed
[08:47:19] ---> Package plymouth-scripts.aarch64 0:0.8.9-0.34.20140113.el7.centos will be installed
[08:47:19] ---> Package polkit.aarch64 0:0.112-26.el7 will be installed
[08:47:19] --> Processing Dependency: polkit-pkla-compat for package: polkit-0.112-26.el7.aarch64
[08:47:19] --> Processing Dependency: libmozjs-17.0.so(mozjs_17.0)(64bit) for package: polkit-0.112-26.el7.aarch64
[08:47:19] --> Processing Dependency: libmozjs-17.0.so()(64bit) for package: polkit-0.112-26.el7.aarch64
[08:47:19] ---> Package python-configobj.noarch 0:4.7.2-7.el7 will be installed
[08:47:19] ---> Package python-decorator.noarch 0:3.4.0-3.el7 will be installed
[08:47:19] ---> Package python-firewall.noarch 0:0.6.3-11.el7 will be installed
[08:47:19] --> Processing Dependency: python-slip-dbus for package: python-firewall-0.6.3-11.el7.noarch
[08:47:19] ---> Package python-gobject-base.aarch64 0:3.22.0-1.el7_4.1 will be installed
[08:47:19] --> Processing Dependency: gobject-introspection(aarch-64) >= 1.46.0 for package: python-gobject-base-3.22.0-1.el7_4.1.aarch64
